KOD,MESTO,VOLICI V SEZNAMU,VYDANE OBALKY,PLATNE HLASY,Obèanská demokratická strana v %,Øád národa - Vlastenecká unie v %,CESTA ODPOVÌDNÉ SPOLEÈNOSTI v %,Èeská str.sociálnì demokratická v %,Cibulka v %,Radostné Èesko v %,STAROSTOVÉ A NEZÁVISLÍ v %,Komunistická str.Èech a Moravy v %,Strana zelenıch v %,"ROZUMNÍ-stop migraci,diktát.EU v %",Spoleè.proti vıst.v Prok.údolí v %,Strana svobodnıch obèanù v %,Blok proti islam.-Obran.domova v %,Obèanská demokratická aliance v %,Èeská pirátská strana v %,OBÈANÉ 2011-SPRAVEDL. PRO LIDI v %,Unie H.A.V.E.L. v %,Èeská národní fronta v %,Referendum o Evropské unii v %,TOP 09 v %,ANO 2011 v %,Dobrá volba 2016 v %,Èeská strana národnì sociální v %,SPR-Republ.str.Èsl. M.Sládka v %,Køes.demokr.unie-Ès.str.lid. v %,REALISTÉ v %,SPORTOVCI v %,Dìlnic.str.sociální spravedl. v %,Svob.a pø.dem.-T.Okamura (SPD) v %,Strana Práv Obèanù v %,Narod_sobì v %
552356,Babice,370,256,254,"5,11","0,00","0,00","3,93",nekandiduje,"0,00","7,08","9,84","0,39","1,96",nekandiduje,"0,78","0,39","0,00","6,69",nekandiduje,nekandiduje,nekandiduje,"0,00","1,96","31,10","0,00","0,00","0,00","3,54","0,00","0,78","0,00","25,98","0,39",nekandiduje
500526,Bìlkovice-Lašany,1 801,1 079,1 069,"9,07","0,00","0,00","7,76",nekandiduje,"0,09","4,11","7,57","1,68","0,56",nekandiduje,"1,40","0,09","0,09","9,72",nekandiduje,nekandiduje,nekandiduje,"0,00","2,99","31,15","0,09","0,00","0,18","7,01","0,56","0,74","0,09","14,31","0,65",nekandiduje
500623,Bílá Lhota,931,568,565,"5,48","0,00","0,00","7,43",nekandiduje,"0,00","3,53","12,92","0,70","1,06",nekandiduje,"1,06","0,00","0,88","9,38",nekandiduje,nekandiduje,nekandiduje,"0,35","2,12","29,02","0,00","0,00","0,00","10,97","0,00","0,53","0,17","14,33","0,00",nekandiduje
552062,Bílsko,172,119,119,"6,72","0,00","0,84","9,24",nekandiduje,"0,00","5,88","2,52","0,84","0,84",nekandiduje,"0,00","0,84","0,00","10,08",nekandiduje,nekandiduje,nekandiduje,"0,00","0,84","22,68","0,00","0,00","0,00","21,00","0,00","0,84","0,00","16,80","0,00",nekandiduje
500801,Blatec,497,320,319,"6,58","0,00","0,00","8,77",nekandiduje,"0,00","5,95","8,15","2,19","0,31",nekandiduje,"0,94","0,00","0,00","7,83",nekandiduje,nekandiduje,nekandiduje,"0,00","2,19","34,48","0,00","0,00","0,31","8,15","0,31","0,00","0,00","13,47","0,31",nekandiduje
500852,Bohuòovice,2 030,1 352,1 340,"10,07","0,29","0,14","4,40",nekandiduje,"0,44","3,65","7,31","1,79","1,11",nekandiduje,"2,08","0,59","0,07","10,37",nekandiduje,nekandiduje,nekandiduje,"0,00","3,20","33,20","0,22","0,14","0,29","7,68","0,52","0,37","0,22","11,34","0,37",nekandiduje
500861,Bouzov,1 261,778,771,"6,87","0,38","0,12","8,43",nekandiduje,"0,25","2,33","12,97","1,81","0,77",nekandiduje,"0,51","0,00","0,12","10,11",nekandiduje,nekandiduje,nekandiduje,"0,00","3,50","27,62","0,00","0,00","0,12","11,02","1,03","0,25","0,25","11,41","0,00",nekandiduje
552402,Bukovany,528,369,369,"11,92","0,27","0,00","5,14",nekandiduje,"0,27","4,60","5,69","2,71","0,00",nekandiduje,"0,81","0,00","0,00","12,73",nekandiduje,nekandiduje,nekandiduje,"0,00","3,52","25,20","0,00","0,00","0,00","15,17","0,00","1,35","0,00","9,48","1,08",nekandiduje
500879,Bystroèice,620,384,384,"16,40","0,00","0,00","10,41",nekandiduje,"0,00","3,90","8,07","0,78","0,00",nekandiduje,"0,26","0,52","0,00","8,33",nekandiduje,nekandiduje,nekandiduje,"0,00","1,82","33,85","0,26","0,00","0,00","4,94","0,52","0,26","1,04","8,33","0,26",nekandiduje
547026,Bystrovany,804,555,553,"12,83","0,00","0,00","5,96",nekandiduje,"0,36","4,52","4,52","0,72","0,18",nekandiduje,"1,98","0,54","0,00","11,21",nekandiduje,nekandiduje,nekandiduje,"0,00","5,42","29,65","0,36","0,00","0,18","9,40","0,36","0,18","0,18","11,21","0,18",nekandiduje
552186,Èervenka,1 119,720,716,"6,42","0,13","0,00","8,79",nekandiduje,"0,00","3,91","9,21","1,11","0,41",nekandiduje,"1,11","0,13","0,00","8,51",nekandiduje,nekandiduje,nekandiduje,"0,00","1,95","29,88","0,27","0,13","0,27","11,59","0,41","0,97","0,00","13,96","0,69",nekandiduje
552445,Daskabát,486,323,320,"5,62","0,31","0,00","5,00",nekandiduje,"0,00","3,43","8,12","1,56","1,56",nekandiduje,"3,12","0,00","0,00","10,00",nekandiduje,nekandiduje,nekandiduje,"0,00","0,93","43,43","0,31","0,00","0,00","7,81","0,31","0,31","0,00","8,12","0,00",nekandiduje
501476,Dlouhá Louèka,1 562,854,850,"7,29","0,00","0,00","6,70",nekandiduje,"0,35","7,41","9,05","1,41","1,05",nekandiduje,"2,00","0,11","0,00","8,94",nekandiduje,nekandiduje,nekandiduje,"0,35","3,05","32,58","0,00","0,23","0,00","2,82","0,35","0,35","0,00","15,52","0,35",nekandiduje
501646,Dolany,2 107,1 418,1 408,"11,36","0,07","0,07","5,96",nekandiduje,"0,07","6,17","5,32","1,27","0,28",nekandiduje,"1,42","0,07","0,21","12,00",nekandiduje,nekandiduje,nekandiduje,"0,07","3,90","30,25","0,14","0,00","0,07","9,58","1,06","0,14","0,07","10,01","0,35",nekandiduje
568392,Doloplazy,1 063,655,640,"11,09","0,00","0,00","6,09",nekandiduje,"0,31","3,75","6,56","1,25","0,78",nekandiduje,"1,87","0,46","0,62","6,87",nekandiduje,nekandiduje,nekandiduje,"0,00","2,18","26,09","0,00","0,00","0,31","16,25","0,78","0,78","0,46","13,43","0,00",nekandiduje
545279,Domašov nad Bystøicí,402,208,206,"4,36","0,00","0,00","9,22",nekandiduje,"0,00","2,91","14,07","0,48","0,97",nekandiduje,"0,48","0,97","0,00","5,82",nekandiduje,nekandiduje,nekandiduje,"0,00","0,48","35,43","0,00","0,00","0,00","1,94","0,48","0,00","0,00","22,33","0,00",nekandiduje
552313,Domašov u Šternberka,258,139,139,"15,10","0,00","0,00","5,75",nekandiduje,"0,00","1,43","8,63","0,00","0,00",nekandiduje,"0,00","0,00","0,00","8,63",nekandiduje,nekandiduje,nekandiduje,"0,00","4,31","38,84","0,00","0,00","0,00","5,75","0,00","0,00","0,00","11,51","0,00",nekandiduje
501751,Drahanovice,1 403,838,832,"4,68","0,12","0,12","7,45",nekandiduje,"0,36","5,64","10,21","1,08","0,48",nekandiduje,"1,32","0,24","0,24","7,21",nekandiduje,nekandiduje,nekandiduje,"0,00","2,28","30,76","0,00","0,00","0,00","8,77","0,48","0,48","0,12","17,30","0,60",nekandiduje
501794,Dub nad Moravou,1 277,779,774,"4,78","0,51","0,00","9,17",nekandiduje,"0,12","3,48","7,88","0,77","0,51",nekandiduje,"1,67","0,12","0,25","11,49",nekandiduje,nekandiduje,nekandiduje,"0,25","1,80","31,26","0,00","0,00","0,12","12,27","0,51","0,00","0,51","12,01","0,38",nekandiduje
552071,Dubèany,189,108,108,"2,77","0,00","0,00","14,81",nekandiduje,"0,00","9,25","8,33","0,00","0,92",nekandiduje,"0,00","0,00","0,00","5,55",nekandiduje,nekandiduje,nekandiduje,"0,00","0,92","19,44","0,00","0,00","0,00","30,55","0,92","0,00","0,00","6,48","0,00",nekandiduje
501841,Grygov,1 181,790,788,"8,24","0,00","0,00","8,62",nekandiduje,"0,50","3,80","9,39","1,90","0,50",nekandiduje,"3,17","0,38","0,38","9,64",nekandiduje,nekandiduje,nekandiduje,"0,00","1,52","31,72","0,00","0,00","0,25","6,09","1,01","0,76","0,25","11,29","0,50",nekandiduje
552178,Haòovice,377,262,261,"7,27","0,00","0,76","9,96",nekandiduje,"0,00","0,76","7,27","0,00","0,00",nekandiduje,"1,53","0,00","0,00","4,21",nekandiduje,nekandiduje,nekandiduje,"0,00","2,68","28,73","0,00","0,00","1,14","17,24","1,14","0,38","0,38","16,09","0,38",nekandiduje
552330,Hlásnice,159,91,91,"7,69","0,00","0,00","4,39",nekandiduje,"0,00","1,09","5,49","1,09","0,00",nekandiduje,"4,39","0,00","0,00","8,79",nekandiduje,nekandiduje,nekandiduje,"0,00","9,89","27,47","0,00","0,00","0,00","16,48","0,00","0,00","0,00","13,18","0,00",nekandiduje
502146,Hluboèky,3 544,1 929,1 920,"7,23","0,05","0,05","8,90",nekandiduje,"0,00","2,03","12,03","1,35","1,14",nekandiduje,"1,71","0,10","0,10","8,64",nekandiduje,nekandiduje,nekandiduje,"0,00","1,66","34,94","0,00","0,05","0,36","5,41","0,67","0,15","0,20","12,70","0,41",nekandiduje
552020,Hlušovice,638,440,439,"14,12","0,22","0,45","9,79",nekandiduje,"0,00","4,32","3,18","2,27","0,68",nekandiduje,"0,91","0,00","0,00","8,65",nekandiduje,nekandiduje,nekandiduje,"0,22","5,92","31,20","0,00","0,00","0,22","5,92","1,36","0,22","0,00","10,02","0,22",nekandiduje
502235,Hnìvotín,1 350,869,862,"12,64","0,23","0,23","7,88",nekandiduje,"0,11","4,17","6,38","1,04","0,34",nekandiduje,"0,81","0,00","0,11","8,93",nekandiduje,nekandiduje,nekandiduje,"0,11","4,17","31,43","0,11","0,00","0,11","5,68","0,69","0,23","0,00","14,26","0,23",nekandiduje
502405,Hnojice,488,303,303,"8,25","0,33","0,00","4,62",nekandiduje,"0,00","2,31","5,94","2,31","1,32",nekandiduje,"1,98","0,33","0,33","3,96",nekandiduje,nekandiduje,nekandiduje,"0,66","3,96","32,34","0,66","0,00","0,33","11,88","0,66","0,33","0,33","16,17","0,99",nekandiduje
502545,Horka nad Moravou,1 919,1 277,1 271,"10,14","0,07","0,23","4,87",nekandiduje,"0,15","7,15","7,86","0,70","0,62",nekandiduje,"0,86","0,23","0,15","8,33",nekandiduje,nekandiduje,nekandiduje,"0,00","4,01","32,57","0,00","0,15","0,07","5,58","0,23","0,55","0,31","14,87","0,15",nekandiduje
569798,Horní Lodìnice,267,123,123,"4,87","0,00","0,00","4,87",nekandiduje,"0,00","5,69","21,13","1,62","0,00",nekandiduje,"2,43","1,62","0,81","7,31",nekandiduje,nekandiduje,nekandiduje,"0,00","2,43","26,01","0,00","0,00","0,81","8,94","0,00","0,00","0,00","10,56","0,81",nekandiduje
546976,Hranièné Petrovice,117,73,73,"12,32","0,00","0,00","2,73",nekandiduje,"0,00","6,84","21,91","0,00","4,10",nekandiduje,"2,73","0,00","0,00","5,47",nekandiduje,nekandiduje,nekandiduje,"0,00","2,73","24,65","0,00","0,00","0,00","8,21","1,36","0,00","1,36","4,10","1,36",nekandiduje
597414,Huzová,479,222,221,"4,07","0,00","0,45","7,23",nekandiduje,"0,00","3,61","12,66","0,00","0,45",nekandiduje,"0,90","0,00","0,00","9,04",nekandiduje,nekandiduje,nekandiduje,"0,00","2,26","27,14","0,00","0,00","0,00","4,52","0,45","0,45","0,00","26,24","0,45",nekandiduje
568872,Charváty,675,428,425,"4,94","0,70","0,23","4,47",nekandiduje,"0,00","2,82","6,58","0,23","0,47",nekandiduje,"1,64","0,47","0,23","7,05",nekandiduje,nekandiduje,nekandiduje,"0,00","3,05","32,47","0,47","0,00","0,94","20,00","0,00","0,23","0,00","12,70","0,23",nekandiduje
502839,Cholina,580,371,366,"5,19","0,00","0,27","6,28",nekandiduje,"0,00","3,00","11,74","0,54","1,36",nekandiduje,"1,63","0,00","0,00","7,10",nekandiduje,nekandiduje,nekandiduje,"0,27","3,82","28,41","0,27","0,00","0,27","16,39","0,00","0,27","0,54","11,74","0,81",nekandiduje
503142,Jívová,476,278,275,"5,81","0,00","0,00","4,00",nekandiduje,"0,00","3,27","14,54","1,09","1,45",nekandiduje,"1,09","0,36","0,00","11,27",nekandiduje,nekandiduje,nekandiduje,"0,00","1,09","39,27","0,00","0,00","0,36","3,63","0,72","1,81","0,36","9,45","0,36",nekandiduje
547123,Komárov,161,112,112,"14,28","0,00","0,00","4,46",nekandiduje,"0,00","1,78","12,50","0,00","0,00",nekandiduje,"0,89","0,00","0,89","6,25",nekandiduje,nekandiduje,nekandiduje,"0,00","1,78","29,46","0,00","0,00","1,78","8,92","0,89","0,00","0,00","16,07","0,00",nekandiduje
500135,Kozlov,216,102,102,"0,98","0,98","0,00","18,62",nekandiduje,"0,00","2,94","12,74","0,98","0,98",nekandiduje,"0,98","0,00","0,98","11,76",nekandiduje,nekandiduje,nekandiduje,"0,98","1,96","30,39","0,00","0,00","1,96","0,98","0,00","0,00","0,00","11,76","0,00",nekandiduje
503304,Koušany-Táaly,682,457,453,"8,38","0,00","0,00","8,38",nekandiduje,"0,00","4,63","7,50","2,42","0,88",nekandiduje,"0,44","0,22","0,22","7,94",nekandiduje,nekandiduje,nekandiduje,"0,22","2,20","33,77","0,00","0,00","0,22","14,56","0,22","0,00","0,66","6,84","0,22",nekandiduje
552437,Krèmaò,375,252,247,"6,47","0,00","0,00","6,88",nekandiduje,"0,80","2,02","12,95","0,40","2,02",nekandiduje,"0,00","0,40","0,00","8,90",nekandiduje,nekandiduje,nekandiduje,"0,00","2,83","31,57","0,00","0,00","0,40","10,52","0,40","0,40","0,80","11,74","0,40",nekandiduje
554901,Køelov-Bøuchotín,1 373,903,897,"11,03","0,22","0,00","6,91",nekandiduje,"0,11","3,56","6,13","1,00","0,89",nekandiduje,"1,56","0,22","0,00","9,69",nekandiduje,nekandiduje,nekandiduje,"0,00","6,57","31,32","0,00","0,00","0,11","6,80","0,55","0,33","0,00","12,70","0,22",nekandiduje
569003,Liboš,506,317,316,"6,96","0,00","0,00","6,32",nekandiduje,"0,00","5,06","5,37","0,31","0,94",nekandiduje,"0,63","0,31","0,00","11,70",nekandiduje,nekandiduje,nekandiduje,"0,00","3,79","35,12","0,00","0,00","0,31","7,27","0,00","0,00","0,31","15,18","0,31",nekandiduje
552305,Lipina,144,80,80,"16,25","0,00","0,00","3,75",nekandiduje,"0,00","2,50","8,75","1,25","1,25",nekandiduje,"1,25","0,00","0,00","10,00",nekandiduje,nekandiduje,nekandiduje,"0,00","0,00","27,50","0,00","0,00","0,00","8,75","0,00","0,00","0,00","18,75","0,00",nekandiduje
540005,Lipinka,159,90,90,"2,22","0,00","0,00","3,33",nekandiduje,"0,00","14,44","10,00","0,00","0,00",nekandiduje,"1,11","0,00","0,00","6,66",nekandiduje,nekandiduje,nekandiduje,"0,00","5,55","36,66","0,00","0,00","0,00","7,77","0,00","0,00","0,00","12,22","0,00",nekandiduje
503444,Litovel,8 037,4 663,4 629,"7,75","0,15","0,00","8,66",nekandiduje,"0,08","4,64","9,74","1,14","0,49",nekandiduje,"0,97","0,08","0,06","8,96",nekandiduje,nekandiduje,nekandiduje,"0,06","2,28","31,77","0,04","0,04","0,08","8,31","0,47","0,69","0,12","12,83","0,47",nekandiduje
552232,Louèany,542,362,359,"8,63","0,27","0,00","11,97",nekandiduje,"0,00","4,73","6,96","0,27","0,00",nekandiduje,"2,22","0,00","0,27","8,91",nekandiduje,nekandiduje,nekandiduje,"0,27","2,78","27,57","0,27","0,00","0,27","11,69","1,11","0,00","0,55","10,86","0,27",nekandiduje
552038,Louèka,190,105,105,"7,61","0,00","0,00","8,57",nekandiduje,"0,00","6,66","6,66","4,76","4,76",nekandiduje,"0,00","0,00","0,00","13,33",nekandiduje,nekandiduje,nekandiduje,"0,00","1,90","14,28","0,00","0,00","0,00","10,47","0,95","0,95","0,00","19,04","0,00",nekandiduje
552216,Lubìnice,385,243,240,"9,16","0,00","0,00","11,25",nekandiduje,"0,00","5,00","3,33","1,66","0,00",nekandiduje,"1,25","0,00","0,41","17,50",nekandiduje,nekandiduje,nekandiduje,"0,41","0,83","25,41","0,00","0,41","0,83","7,08","0,83","0,41","0,00","14,16","0,00",nekandiduje
