KOD,MESTO,VOLICI V SEZNAMU,VYDANE OBALKY,PLATNE HLASY,Obèanská demokratická strana v %,Øád národa - Vlastenecká unie v %,CESTA ODPOVÌDNÉ SPOLEÈNOSTI v %,Èeská str.sociálnì demokratická v %,Cibulka v %,Radostné Èesko v %,STAROSTOVÉ A NEZÁVISLÍ v %,Komunistická str.Èech a Moravy v %,Strana zelenıch v %,"ROZUMNÍ-stop migraci,diktát.EU v %",Spoleè.proti vıst.v Prok.údolí v %,Strana svobodnıch obèanù v %,Blok proti islam.-Obran.domova v %,Obèanská demokratická aliance v %,Èeská pirátská strana v %,OBÈANÉ 2011-SPRAVEDL. PRO LIDI v %,Unie H.A.V.E.L. v %,Èeská národní fronta v %,Referendum o Evropské unii v %,TOP 09 v %,ANO 2011 v %,Dobrá volba 2016 v %,Èeská strana národnì sociální v %,SPR-Republ.str.Èsl. M.Sládka v %,Køes.demokr.unie-Ès.str.lid. v %,REALISTÉ v %,SPORTOVCI v %,Dìlnic.str.sociální spravedl. v %,Svob.a pø.dem.-T.Okamura (SPD) v %,Strana Práv Obèanù v %,Narod_sobì v %
503622,Luká,681,422,421,"8,78","0,23","0,00","10,92",nekandiduje,"0,00","3,08","14,25","0,23","1,18",nekandiduje,"4,51","0,00","0,00","7,60",nekandiduje,nekandiduje,nekandiduje,"0,00","1,42","26,12","0,23","0,00","0,00","10,92","0,71","0,23","0,23","8,55","0,71",nekandiduje
503657,Lutín,2 565,1 472,1 464,"5,73","0,13","0,00","8,33",nekandiduje,"0,06","4,03","9,97","1,91","1,02",nekandiduje,"0,75","0,27","0,20","8,81",nekandiduje,nekandiduje,nekandiduje,"0,00","1,57","34,63","0,00","0,00","0,13","5,19","0,06","0,27","0,20","16,12","0,54",nekandiduje
569844,Luice,311,182,180,"7,22","0,00","1,11","2,77",nekandiduje,"0,00","10,55","7,22","1,66","1,11",nekandiduje,"1,11","0,00","0,00","12,22",nekandiduje,nekandiduje,nekandiduje,"0,00","3,33","27,77","0,00","0,00","0,00","3,33","0,00","0,00","0,55","20,00","0,00",nekandiduje
503738,Majetín,941,596,593,"8,93","0,00","0,00","4,72",nekandiduje,"0,16","7,08","8,93","0,33","0,00",nekandiduje,"1,68","0,16","0,00","13,65",nekandiduje,nekandiduje,nekandiduje,"0,00","1,51","33,05","0,00","0,00","0,00","7,75","0,67","0,16","0,16","10,28","0,67",nekandiduje
552372,Medlov,1 271,696,690,"5,94","0,86","0,00","7,24",nekandiduje,"0,28","2,60","12,31","1,01","0,28",nekandiduje,"1,73","0,43","0,14","7,10",nekandiduje,nekandiduje,nekandiduje,"0,00","2,89","34,63","0,00","0,00","0,14","10,28","0,14","0,43","0,43","10,86","0,14",nekandiduje
568911,Mìrotín,216,131,130,"0,76","0,00","0,00","9,23",nekandiduje,"0,00","6,15","10,76","0,76","0,00",nekandiduje,"1,53","0,76","0,00","6,15",nekandiduje,nekandiduje,nekandiduje,"0,00","1,53","20,76","0,00","0,00","0,00","36,15","0,00","0,00","0,00","5,38","0,00",nekandiduje
500160,Mìsto Libavá,537,258,254,"1,57","0,78","0,00","6,29",nekandiduje,"0,39","1,96","16,53","0,39","0,78",nekandiduje,"1,57","0,78","0,00","4,33",nekandiduje,nekandiduje,nekandiduje,"0,00","1,18","35,43","0,00","0,00","0,00","6,69","0,39","0,39","0,00","20,07","0,39",nekandiduje
504246,Mladeè,628,313,311,"10,28","0,00","0,00","5,78",nekandiduje,"0,00","3,53","13,50","0,00","0,64",nekandiduje,"0,32","0,32","0,00","8,36",nekandiduje,nekandiduje,nekandiduje,"0,00","1,28","31,51","0,00","0,00","0,00","10,93","0,64","1,92","0,64","10,28","0,00",nekandiduje
552348,Mladìjovice,557,327,327,"9,17","0,30","0,00","4,58",nekandiduje,"0,30","3,97","11,62","0,91","0,91",nekandiduje,"0,61","0,00","0,00","10,09",nekandiduje,nekandiduje,nekandiduje,"0,00","0,61","34,86","0,00","0,00","0,30","3,66","0,00","0,00","0,30","17,43","0,30",nekandiduje
597678,Moravskı Beroun,2 448,1 208,1 202,"6,32","0,08","0,00","6,65",nekandiduje,"0,08","1,74","16,97","0,58","0,66",nekandiduje,"0,49","0,24","0,24","6,40",nekandiduje,nekandiduje,nekandiduje,"0,00","1,33","39,51","0,24","0,00","0,08","2,66","0,33","0,08","0,08","14,89","0,24",nekandiduje
554944,Mrsklesy,557,345,342,"7,01","0,29","0,29","8,18",nekandiduje,"0,00","3,21","8,77","0,87","0,87",nekandiduje,"2,33","0,58","0,00","7,89",nekandiduje,nekandiduje,nekandiduje,"0,00","4,67","35,08","0,00","0,00","0,00","6,14","0,29","0,29","0,00","11,98","1,16",nekandiduje
547093,Mutkov,41,22,21,"0,00",0,0,3,nekandiduje,"4,76","0,00","4,76","9,52","0,00",nekandiduje,"0,00","0,00","0,00","4,76",nekandiduje,nekandiduje,nekandiduje,"0,00","4,76","38,09","0,00","0,00","0,00","0,00","0,00","0,00","0,00","19,04","0,00",nekandiduje
504441,Náklo,1 177,746,743,"3,90","0,00","0,13","8,34",nekandiduje,"0,26","16,15","10,22","0,53","0,80",nekandiduje,"0,94","0,00","0,00","6,99",nekandiduje,nekandiduje,nekandiduje,"0,00","1,48","29,60","0,00","0,00","0,26","8,34","0,53","0,13","0,00","11,30","0,00",nekandiduje
504505,Námìš na Hané,1 651,1 014,1 006,"9,24","0,00","0,49","7,75",nekandiduje,"0,09","5,86","7,85","0,59","0,89",nekandiduje,"0,89","0,00","0,09","9,54",nekandiduje,nekandiduje,nekandiduje,"0,00","3,37","31,51","0,00","0,00","0,39","8,44","0,79","0,39","0,29","11,03","0,39",nekandiduje
597686,Norberèany,232,120,120,"4,16","0,83","0,00","11,66",nekandiduje,"0,00","1,66","19,16","1,66","0,00",nekandiduje,"0,00","0,00","0,00","5,00",nekandiduje,nekandiduje,nekandiduje,"0,00","0,83","40,83","0,00","0,00","1,66","1,66","0,00","0,00","0,00","10,83","0,00",nekandiduje
552381,Nová Hradeèná,647,389,386,"8,29","0,00","0,00","4,40",nekandiduje,"0,00","24,09","7,25","0,00","0,25",nekandiduje,"1,03","0,00","0,00","6,47",nekandiduje,nekandiduje,nekandiduje,"0,00","3,10","28,23","0,00","0,00","0,25","5,95","0,00","0,77","0,00","9,58","0,25",nekandiduje
552259,Olbramice,183,112,108,"5,55","0,00","0,92","2,77",nekandiduje,"0,00","0,00","18,51","0,00","0,92",nekandiduje,"0,92","0,92","0,92","5,55",nekandiduje,nekandiduje,nekandiduje,"0,00","2,77","32,40","0,00","0,00","0,92","11,11","0,00","0,00","0,00","15,74","0,00",nekandiduje
500496,Olomouc,80 719,48 850,48 525,"11,78","0,12","0,07","7,70",nekandiduje,"0,07","3,69","6,07","2,01","0,51",nekandiduje,"1,71","0,14","0,20","11,17",nekandiduje,nekandiduje,nekandiduje,"0,04","5,96","28,18","0,08","0,02","0,08","7,54","0,85","0,32","0,15","10,99","0,44",nekandiduje
504785,Paseka,1 077,598,594,"8,08","0,00","0,33","6,73",nekandiduje,"0,00","4,71","8,58","1,17","1,51",nekandiduje,"2,02","0,33","0,00","7,40",nekandiduje,nekandiduje,nekandiduje,"0,00","3,19","32,82","0,00","0,16","0,33","8,58","0,16","0,16","0,67","12,62","0,33",nekandiduje
552160,Pòovice,752,470,468,"7,26","0,21","0,00","4,91",nekandiduje,"0,00","5,55","10,04","0,85","1,28",nekandiduje,"2,77","1,28","0,00","7,05",nekandiduje,nekandiduje,nekandiduje,"0,21","2,99","29,27","0,00","0,00","0,00","8,54","0,42","0,00","0,00","17,30","0,00",nekandiduje
552411,Pøáslavice,1 174,648,640,"8,90","0,31","0,15","6,87",nekandiduje,"0,15","3,59","10,00","0,62","0,46",nekandiduje,"0,31","0,00","0,15","7,65",nekandiduje,nekandiduje,nekandiduje,"0,00","3,12","35,93","0,15","0,00","0,15","10,62","0,31","0,46","0,46","9,37","0,15",nekandiduje
505013,Pøíkazy,1 040,657,652,"9,20","0,30","0,00","9,20",nekandiduje,"0,15","5,36","9,35","1,07","1,22",nekandiduje,"1,22","0,00","0,00","7,82",nekandiduje,nekandiduje,nekandiduje,"0,00","2,45","32,97","0,30","0,00","0,00","5,36","0,30","0,46","0,61","12,57","0,00",nekandiduje
554103,Øídeè,165,113,113,"4,42","0,00","0,00","3,53",nekandiduje,"0,00","1,76","10,61","2,65","0,88",nekandiduje,"0,00","0,00","0,00","10,61",nekandiduje,nekandiduje,nekandiduje,"0,00","1,76","40,70","0,00","0,00","0,00","1,76","0,88","0,00","0,00","18,58","1,76",nekandiduje
547077,Samotišky,1 032,751,739,"12,99","0,13","0,27","3,38",nekandiduje,"0,00","5,81","6,08","1,48","0,67",nekandiduje,"1,21","0,00","0,27","11,90",nekandiduje,nekandiduje,nekandiduje,"0,00","6,22","27,46","0,13","0,00","0,00","10,41","1,08","0,40","0,13","9,33","0,54",nekandiduje
505081,Senice na Hané,1 504,942,939,"7,34","0,21","0,00","9,69",nekandiduje,"0,00","9,47","12,56","0,95","0,31",nekandiduje,"0,95","0,00","0,00","6,70",nekandiduje,nekandiduje,nekandiduje,"0,00","2,23","24,92","0,10","0,00","0,10","10,86","0,31","0,63","0,63","11,39","0,53",nekandiduje
552267,Senièka,285,209,205,"11,70","0,00","0,00","8,29",nekandiduje,"0,00","1,95","11,70","0,00","0,00",nekandiduje,"0,48","0,00","0,48","8,29",nekandiduje,nekandiduje,nekandiduje,"0,00","1,46","26,82","0,00","0,00","0,00","12,68","0,00","0,00","0,00","15,60","0,48",nekandiduje
552151,Skrbeò,932,573,569,"8,26","0,00","0,17","6,50",nekandiduje,"0,35","5,62","8,96","1,58","0,87",nekandiduje,"0,52","0,00","0,00","9,66",nekandiduje,nekandiduje,nekandiduje,"0,17","5,62","25,13","0,00","0,00","0,70","8,61","0,17","0,35","0,00","16,34","0,35",nekandiduje
505111,Slatinice,1 382,894,841,"6,77","0,11","0,23","8,44",nekandiduje,"0,00","3,32","9,39","2,25","0,59",nekandiduje,"1,66","0,35","0,11","5,11",nekandiduje,nekandiduje,nekandiduje,"0,11","3,32","34,95","0,11","0,00","0,00","8,32","0,35","0,35","0,11","13,07","0,83",nekandiduje
552194,Slavìtín,158,87,87,"4,59","0,00","0,00","6,89",nekandiduje,"0,00","2,29","8,04","0,00","2,29",nekandiduje,"0,00","0,00","1,14","11,49",nekandiduje,nekandiduje,nekandiduje,"0,00","1,14","28,73","0,00","0,00","1,14","19,54","0,00","3,44","0,00","9,19","0,00",nekandiduje
569054,Strukov,127,72,71,"7,04","0,00","0,00","7,04",nekandiduje,"0,00","0,00","11,26","1,40","1,40",nekandiduje,"0,00","5,63","0,00","9,85",nekandiduje,nekandiduje,nekandiduje,"1,40","0,00","15,49","0,00","0,00","0,00","25,35","1,40","0,00","0,00","12,67","0,00",nekandiduje
547018,Støeò,480,313,313,"7,34","0,00","0,00","13,73",nekandiduje,"0,00","3,83","12,46","1,27","0,95",nekandiduje,"0,95","0,00","0,00","8,62",nekandiduje,nekandiduje,nekandiduje,"0,00","0,95","24,60","0,00","0,00","0,31","10,86","0,31","0,00","0,00","13,73","0,00",nekandiduje
569771,Suchonice,145,99,99,"5,05","0,00","0,00","6,06",nekandiduje,"0,00","5,05","15,15","1,01","1,01",nekandiduje,"0,00","0,00","0,00","4,04",nekandiduje,nekandiduje,nekandiduje,"0,00","7,07","21,21","0,00","0,00","0,00","20,20","2,02","1,01","0,00","11,11","0,00",nekandiduje
552429,Svésedlice,162,100,99,"3,03","0,00","0,00","9,09",nekandiduje,"0,00","1,01","10,10","0,00","1,01",nekandiduje,"0,00","0,00","0,00","10,10",nekandiduje,nekandiduje,nekandiduje,"0,00","2,02","22,22","0,00","0,00","0,00","15,15","0,00","0,00","0,00","26,26","0,00",nekandiduje
552011,Štarnov,583,390,386,"5,95","0,00","0,25","8,54",nekandiduje,"0,25","4,14","6,73","0,25","0,25",nekandiduje,"2,59","0,25","0,00","8,29",nekandiduje,nekandiduje,nekandiduje,"0,00","2,33","33,93","0,00","0,00","0,00","9,84","1,29","0,25","0,00","13,98","0,77",nekandiduje
505161,Štìpánov,2 839,1 707,1 691,"6,85","0,53","0,17","7,39",nekandiduje,"0,00","3,19","8,98","1,18","0,70",nekandiduje,"0,88","0,17","0,65","9,46",nekandiduje,nekandiduje,nekandiduje,"0,17","2,60","32,28","0,00","0,00","0,47","7,62","1,06","0,23","0,35","14,60","0,35",nekandiduje
505188,Šternberk,10 931,6 391,6 340,"11,00","0,04","0,11","7,58",nekandiduje,"0,09","2,77","6,70","0,94","0,50",nekandiduje,"1,24","0,07","0,07","9,24",nekandiduje,nekandiduje,nekandiduje,"0,09","3,18","31,75","0,12","0,04","0,12","5,86","0,59","0,25","0,18","17,19","0,14",nekandiduje
505218,Šumvald,1 380,723,717,"9,34","0,00","0,13","7,11",nekandiduje,"0,27","5,29","9,06","0,69","0,97",nekandiduje,"1,53","0,00","0,13","5,02",nekandiduje,nekandiduje,nekandiduje,"0,00","2,51","34,86","0,00","0,00","0,00","5,43","0,13","0,13","0,13","17,15","0,00",nekandiduje
505269,Tìšetice,1 021,634,628,"11,46","0,00","0,00","4,93",nekandiduje,"0,31","5,57","4,61","0,79","0,31",nekandiduje,"2,22","0,00","0,00","8,28",nekandiduje,nekandiduje,nekandiduje,"0,00","3,02","28,82","0,00","0,00","0,31","13,69","0,15","0,47","0,00","14,49","0,47",nekandiduje
552089,Tovéø,483,339,334,"11,97","0,59","0,00","3,29",nekandiduje,"0,00","5,38","5,38","2,09","0,00",nekandiduje,"0,59","0,00","0,00","12,57",nekandiduje,nekandiduje,nekandiduje,"0,29","6,88","32,63","0,00","0,00","0,00","7,48","1,79","0,00","0,00","7,78","1,19",nekandiduje
505293,Troubelice,1 515,937,933,"6,85","0,10","0,10","7,82",nekandiduje,"0,10","6,32","9,43","0,53","0,75",nekandiduje,"0,75","0,42","0,00","8,46",nekandiduje,nekandiduje,nekandiduje,"0,10","3,75","28,40","0,21","0,32","0,10","9,75","0,21","0,21","0,42","14,25","0,53",nekandiduje
505366,Tršice,1 325,811,808,"7,67","0,00","0,00","7,54",nekandiduje,"0,12","3,21","9,52","0,49","0,99",nekandiduje,"1,98","0,00","0,12","9,90",nekandiduje,nekandiduje,nekandiduje,"0,00","2,72","36,01","0,00","0,12","0,00","6,93","0,49","0,00","0,24","11,75","0,12",nekandiduje
505501,Újezd,1 163,653,652,"5,98","0,00","0,00","8,28",nekandiduje,"0,00","2,91","9,50","0,46","0,92",nekandiduje,"0,92","0,30","0,61","7,20",nekandiduje,nekandiduje,nekandiduje,"0,30","1,22","38,19","0,15","0,00","0,15","6,59","1,38","0,46","0,15","13,80","0,46",nekandiduje
505587,Unièov,9 410,5 331,5 298,"10,11","0,07","0,16","8,32",nekandiduje,"0,11","3,09","9,87","0,92","0,88",nekandiduje,"0,88","0,07","0,22","10,34",nekandiduje,nekandiduje,nekandiduje,"0,03","3,54","33,38","0,05","0,00","0,11","5,13","0,52","0,24","0,15","11,41","0,26",nekandiduje
552364,Ústín,336,224,221,"13,57","0,00","0,00","7,69",nekandiduje,"0,90","3,61","5,42","0,90","1,35",nekandiduje,"0,45","0,45","0,00","7,69",nekandiduje,nekandiduje,nekandiduje,"0,00","3,61","22,62","0,00","0,00","0,00","11,76","1,35","0,90","0,00","17,64","0,00",nekandiduje
505609,Velká Bystøice,2 588,1 698,1 684,"11,57","0,11","0,23","6,23",nekandiduje,"0,17","4,03","6,88","1,18","0,65",nekandiduje,"1,18","0,17","0,17","9,67",nekandiduje,nekandiduje,nekandiduje,"0,05","4,69","29,75","0,11","0,05","0,35","10,03","0,59","0,35","0,65","10,39","0,59",nekandiduje
505650,Velkı Tınec,2 193,1 437,1 423,"7,73","0,00","0,00","7,51",nekandiduje,"0,07","3,58","5,69","1,26","0,77",nekandiduje,"2,17","0,42","0,42","11,03",nekandiduje,nekandiduje,nekandiduje,"0,07","3,51","29,65","0,00","0,00","0,56","9,83","0,70","0,14","0,14","14,26","0,42",nekandiduje
505668,Velkı Újezd,1 042,629,624,"9,77","0,00","0,16","7,69",nekandiduje,"0,48","3,68","5,76","1,12","1,12",nekandiduje,"0,48","0,16","0,16","8,01",nekandiduje,nekandiduje,nekandiduje,"0,16","4,32","36,69","0,00","0,00","0,00","6,73","0,00","0,96","0,16","12,17","0,16",nekandiduje
552119,Vìrovany,1 123,644,638,"8,46","0,00","0,15","6,26",nekandiduje,"0,00","2,82","7,83","1,41","0,00",nekandiduje,"0,94","0,31","0,00","6,89",nekandiduje,nekandiduje,nekandiduje,"0,31","1,88","34,01","0,31","0,15","0,00","13,79","0,47","0,62","0,15","13,00","0,15",nekandiduje
568961,Vilémov,351,235,235,"6,38","0,00","0,00","12,34",nekandiduje,"0,85","6,80","8,08","3,40","0,42",nekandiduje,"2,97","0,00","0,00","1,27",nekandiduje,nekandiduje,nekandiduje,"0,00","1,27","24,25","0,00","0,00","0,42","16,17","1,27","0,85","0,42","12,76","0,00",nekandiduje
552399,elechovice,184,129,128,"5,46","0,00","0,00","9,37",nekandiduje,"0,00","2,34","2,34","0,78","0,00",nekandiduje,"0,78","0,78","0,00","10,93",nekandiduje,nekandiduje,nekandiduje,"0,00","1,56","32,03","0,00","0,00","2,34","17,18","1,56","0,00","0,00","12,50","0,00",nekandiduje
505862,erotín,376,220,219,"9,13","0,00","0,00","9,58",nekandiduje,"0,00","2,73","6,39","0,45","1,82",nekandiduje,"0,91","0,00","0,00","9,58",nekandiduje,nekandiduje,nekandiduje,"0,45","2,28","18,26","0,00","0,00","0,45","23,74","1,36","0,45","0,00","12,32","0,00",nekandiduje
